species,state,presentation,toLiveWeightFactor,quotaStatus,riskScore
GHL,FRO,GUT,1.08,quota,1
GHL,FRO,HEA,1.31,quota,1
GHL,FRO,JAP,1.5,quota,1
GHL,FRO,OTH,0,quota,1
GHL,FRO,WHL,1,quota,1
GIS,FRO,TUB,2.5,nonquota,0.5
GPD,FRE,WHL,1,nonquota,0.5
GPD,FRO,WHL,1,nonquota,0.5
GRM,FRE,FIL,2.2,nonquota,0.5
GRM,FRE,GHT,1.6,nonquota,0.5
GRM,FRO,FIL,2.2,nonquota,0.5
GRM,FRO,GHT,1.6,nonquota,0.5
GRN,FRE,GUH,1.5,nonquota,0.5
GRN,FRO,FIS,2.1,nonquota,0.5
GRN,FRO,GUH,1.5,nonquota,0.5
GRN,FRO,OTH,0,nonquota,0.5
GRX,FRE,WHL,1,nonquota,0.5
GRX,FRO,WHL,1,nonquota,0.5
GSK,FRE,FIN,0,nonquota,1
GSK,FRE,GUH,1.3,nonquota,1
GSK,FRE,GUT,1.15,nonquota,1
GSK,FRE,WHL,1,nonquota,1
GSK,FRO,GUH,1.3,nonquota,1
GSK,FRO,GUT,1.15,nonquota,1
GSK,FRO,WHL,1,nonquota,1
GUG,FRE,GUT,1.04,nonquota,0.5
GUG,FRE,WHL,1,nonquota,0.5
GUG,FRO,GUT,1.04,nonquota,0.5
GUG,FRO,WHL,1,nonquota,0.5
GUP,FRE,FIN,0,nonquota,1
GUP,FRE,GUH,1.67,nonquota,1
GUP,FRE,GUS,2.7,nonquota,1
GUP,FRE,GUT,1.5,nonquota,1
GUP,FRE,OTH,0,nonquota,1
GUP,FRE,WHL,1,nonquota,1
GUP,FRO,GUH,1.67,nonquota,1
GUP,FRO,GUS,2.7,nonquota,1
GUP,FRO,GUT,1.5,nonquota,1
GUP,FRO,OTH,0,nonquota,1
GUP,FRO,WHL,1,nonquota,1
GUQ,FRE,FIN,0,nonquota,1
GUQ,FRE,FIS,4.8,nonquota,1
GUQ,FRE,GUH,1.67,nonquota,1
GUQ,FRE,GUS,2.7,nonquota,1
GUQ,FRE,GUT,1.32,nonquota,1
GUQ,FRE,OTH,0,nonquota,1
GUQ,FRE,WHL,1,nonquota,1
GUQ,FRO,FIS,4.8,nonquota,1
GUQ,FRO,GUH,1.67,nonquota,1
GUQ,FRO,GUS,2.7,nonquota,1
GUQ,FRO,GUT,1.32,nonquota,1
GUQ,FRO,OTH,0,nonquota,1
GUQ,FRO,WHL,1,nonquota,1
GUR,FRE,GUT,1.04,nonquota,0.5
GUR,FRE,WHL,1,nonquota,0.5
GUR,FRO,GUT,1.04,nonquota,0.5
GUR,FRO,WHL,1,nonquota,0.5
GUU,FRE,GUT,1.04,nonquota,0.5
GUU,FRE,WHL,1,nonquota,0.5
GUU,FRO,GUT,1.04,nonquota,0.5
GUU,FRO,WHL,1,nonquota,0.5
HAD,FRE,FIL,2.6,quota,1
HAD,FRE,FIS,2.6,quota,1
HAD,FRE,FSB,2.76,quota,1
HAD,FRE,FSP,3.07,quota,1
HAD,FRE,GUH,1.46,quota,1
HAD,FRE,GUT,1.17,quota,1
HAD,FRE,HEA,1.38,quota,1
HAD,FRE,JAP,1.65,quota,1
HAD,FRE,OTH,0,quota,1
HAD,FRE,WHL,1,quota,1
HAD,FRO,FIL,2.6,quota,1
HAD,FRO,FIS,2.6,quota,1
HAD,FRO,FSB,2.76,quota,1
HAD,FRO,FSP,3.07,quota,1
HAD,FRO,GUH,1.46,quota,1
HAD,FRO,GUT,1.17,quota,1
HAD,FRO,JAP,1.46,quota,1
HAD,FRO,OTH,0,quota,1
HAD,FRO,WHL,1,quota,1
HAD,OTH,OTH,0,quota,1
HAD,SAL,SGT,2.38,quota,1
HAD,SMO,OTH,0,quota,1
HAL,FRE,FIL,2.7,nonquota,1
HAL,FRE,FIS,2.7,nonquota,1
HAL,FRE,FSB,2.7,nonquota,1
HAL,FRE,FSP,2.7,nonquota,1
HAL,FRE,GHT,1.44,nonquota,1
HAL,FRE,GUH,1.35,nonquota,1
HAL,FRE,GUT,1.08,nonquota,1
HAL,FRE,WHL,1,nonquota,1
HAL,FRO,FIL,2.7,nonquota,1
HAL,FRO,FIS,2.7,nonquota,1
HAL,FRO,FSB,2.7,nonquota,1
HAL,FRO,FSP,2.7,nonquota,1
HAL,FRO,GHT,1.44,nonquota,1
HAL,FRO,GUH,1.39,nonquota,1
HAL,FRO,GUT,1.08,nonquota,1
HAL,FRO,OTH,0,nonquota,1
HAL,FRO,WHL,1,nonquota,1
HER,FRE,FIL,2.1,quota,0.8
HER,FRE,FIS,2.44,quota,0.8
HER,FRE,FSB,2.1,quota,0.8
HER,FRE,FSP,2.44,quota,0.8
HER,FRE,GUH,1.22,quota,0.8
HER,FRE,GUT,1.07,quota,0.8
HER,FRE,HEA,1.44,quota,0.8
HER,FRE,ROE,0,quota,0.8
HER,FRE,WHL,1,quota,0.8
HER,FRO,FIL,2.1,quota,0.8
HER,FRO,FIS,2.44,quota,0.8
HER,FRO,FSB,2.1,quota,0.8
HER,FRO,FSP,2.44,quota,0.8
HER,FRO,GUH,1.22,quota,0.8
HER,FRO,GUT,1.07,quota,0.8
HER,FRO,ROE,0,quota,0.75
HER,FRO,WHL,1,quota,0.8
HER,OTH,OTH,0,quota,0.8
HER,SMO,OTH,0,quota,0.8
HKE,FRE,FIL,2.6,quota,0.8
HKE,FRE,FIS,2.6,quota,0.8
HKE,FRE,FSB,2.8,quota,0.8
HKE,FRE,FSP,2.8,quota,0.8
HKE,FRE,GUH,1.4,quota,0.8
HKE,FRE,GUT,1.11,quota,0.8
HKE,FRE,HEA,1.4,quota,0.8
HKE,FRE,JAP,1.7,quota,0.8
HKE,FRE,WHL,1,quota,0.8
HKE,FRO,FIL,2.6,quota,0.8
HKE,FRO,FIS,2.6,quota,0.8
HKE,FRO,FSB,2.8,quota,0.8
HKE,FRO,FSP,2.8,quota,0.8
HKE,FRO,GUH,1.67,quota,0.8
HKE,FRO,GUT,1.34,quota,0.8
HKE,FRO,JAP,1.7,quota,0.8
HKE,FRO,WHL,1,quota,0.8
HKE,OTH,OTH,0,quota,0.8
HKE,SAL,SGT,2.38,quota,0.8
HKP,FRE,GUT,1.16,nonquota,0.5
HKP,FRE,WHL,1,nonquota,0.5
HKP,FRO,FIL,2.6,nonquota,0.5
HKP,FRO,FIS,2.6,nonquota,0.5
HKP,FRO,GUH,1.53,nonquota,0.5
HKP,FRO,GUT,1.16,nonquota,0.5
HKP,FRO,WHL,1,nonquota,0.5
HPR,FRE,WHL,1,nonquota,0.5
HPR,FRO,WHL,1,nonquota,0.5
HXC,FRE,FIN,0,nonquota,1
HXC,FRE,WHL,1,nonquota,1
HXC,FRO,WHL,1,nonquota,1
ILL,FRE,WHL,1,nonquota,0.5
ILL,FRO,OTH,0,nonquota,0.5
ILL,FRO,TUB,2,nonquota,0.5
ILL,FRO,WHL,1,nonquota,0.5
JAD,FRE,GUH,1.5,quota,1
JAD,FRE,GUT,1.21,quota,1
JAD,FRE,OTH,0,quota,1
JAD,FRE,WHL,1,quota,1
JAD,FRO,GUT,1.21,quota,1
JAD,FRO,OTH,0,quota,1
JAD,FRO,WHL,1,quota,1
JAX,FRE,FIL,1.92,quota,1
JAX,FRE,GUH,1.55,quota,1
JAX,FRE,GUT,1.1,quota,1
JAX,FRE,WHL,1,quota,1
JAX,FRO,FIL,1.92,quota,1
JAX,FRO,GUH,1.55,quota,1
JAX,FRO,GUT,1.1,quota,1
JAX,FRO,WHL,1,quota,1
JDP,FRE,GUH,1.5,quota,1
JDP,FRE,GUT,1.13,quota,1
JDP,FRE,OTH,0,quota,1
JDP,FRE,WHL,1,quota,1
JDP,FRO,GUT,1.13,quota,1
JDP,FRO,OTH,0,quota,1
JDP,FRO,WHL,1,quota,1
JOD,FRE,FIL,2.7,nonquota,0.5
JOD,FRE,FIS,2.7,nonquota,0.5
JOD,FRE,GUT,1.13,nonquota,0.5
JOD,FRE,WHL,1,nonquota,0.5
JOD,FRO,FIL,2.7,nonquota,0.5
JOD,FRO,FIS,2.7,nonquota,0.5
JOD,FRO,GUT,1.13,nonquota,0.5
JOD,FRO,WHL,1,nonquota,0.5
KCP,FRE,FIS,2.5,nonquota,0.5
KCP,FRE,GUT,1.15,nonquota,0.5
KCP,FRE,WHL,1,nonquota,0.5
KCP,FRO,FIL,1.63,nonquota,0.5
KCP,FRO,FIS,1.63,nonquota,0.5
KCP,FRO,GUH,1.52,nonquota,0.5
KCP,FRO,GUT,1.15,nonquota,0.5
KCP,FRO,WHL,1,nonquota,0.5
KCS,ALI,WHL,1,nonquota,0.5
KCS,FRE,WHL,1,nonquota,0.5
KCS,FRO,WHL,1,nonquota,0.5
KCX,ALI,WHL,1,nonquota,0.5
KCX,FRE,CLA,4,nonquota,0.5
KCX,FRE,OTH,0,nonquota,0.5
KCX,FRE,WHL,1,nonquota,0.5
KCX,FRO,CLA,4,nonquota,0.5
KCX,FRO,OTH,0,nonquota,0.5
KCX,FRO,WHL,1,nonquota,0.5
KEF,ALI,WHL,1,nonquota,0.5
KEF,FRE,CLA,4,nonquota,0.5
KEF,FRE,OTH,0,nonquota,0.5
KEF,FRE,WHL,1,nonquota,0.5
KEF,FRO,CLA,4,nonquota,0.5
KEF,FRO,OTH,0,nonquota,0.5
KEF,FRO,WHL,1,nonquota,0.5
LBE,ALI,WHL,1,nonquota,0
LBE,FRE,WHL,1,nonquota,0
LBE,FRO,WHL,1,nonquota,0
LDB,FRE,WHL,1,nonquota,1
LDB,FRO,WHL,1,nonquota,1
LEC,FRE,WHL,1,nonquota,0.8
LEC,FRO,WHL,1,nonquota,0.8
LEE,FRE,WHL,1,nonquota,0.5
LEE,FRO,WHL,1,nonquota,0.5
LEM,FRE,FIL,2.5,quota,0.8
LEM,FRE,FIS,2.5,quota,0.8
LEM,FRE,FSB,2.4,quota,0.8
LEM,FRE,FSP,2.4,quota,0.8
LEM,FRE,GUH,1.2,quota,0.8
LEM,FRE,GUT,1.05,quota,0.8
LEM,FRE,WHL,1,quota,0.8
LEM,FRO,FIL,2.5,quota,0.8
LEM,FRO,FIS,2.5,quota,0.8
LEM,FRO,FSB,2.4,quota,0.8
LEM,FRO,FSP,2.4,quota,0.8
LEM,FRO,GUH,1.2,quota,0.8
LEM,FRO,GUT,1.05,quota,0.8
LEM,FRO,WHL,1,quota,0.8
LEZ,FRE,FIL,2.5,quota,1
LEZ,FRE,FIS,2.5,quota,1
LEZ,FRE,GUT,1.06,quota,1
LEZ,FRE,HEA,1.5,quota,1
LEZ,FRE,WHL,1,quota,1
LEZ,FRO,FIL,2.5,quota,1
LEZ,FRO,FIS,2.5,quota,1
LEZ,FRO,GUT,1.06,quota,1
LEZ,FRO,WHL,1,quota,1
LIN,FRE,FIL,2.64,quota,0.8
LIN,FRE,FIS,2.8,quota,0.8
LIN,FRE,FSB,2.8,quota,0.8
LIN,FRE,FSP,2.8,quota,0.8
LIN,FRE,GUH,1.32,quota,0.8
LIN,FRE,GUT,1.14,quota,0.8
LIN,FRE,WHL,1,quota,0.8
LIN,FRO,FIL,2.8,quota,0.8
LIN,FRO,FIS,2.8,quota,0.8
LIN,FRO,FSB,2.8,quota,0.8
LIN,FRO,FSP,2.8,quota,0.8
LIN,FRO,GUH,1.33,quota,0.8
LIN,FRO,GUT,1.14,quota,0.8
LIN,FRO,SGH,2.38,quota,0.8
LIN,FRO,SGT,1.83,quota,0.8
LIN,FRO,WHL,1,quota,0.8
LIN,SAL,SGH,2.38,quota,0.8
LIN,SAL,SGT,1.83,quota,0.8
LIO,ALI,WHL,1,nonquota,0
LIO,FRE,WHL,1,nonquota,0
LIO,FRO,WHL,1,nonquota,0
LMA,FRE,FIN,0,nonquota,0.5
LMA,FRE,WHL,1,nonquota,0.5
LMA,FRO,WHL,1,nonquota,0.5
LOQ,FRE,WHL,1,nonquota,0.5
LOQ,FRO,WHL,1,nonquota,0.5
LTA,FRO,WHL,1,nonquota,0.8
LUM,FRE,FIL,2.7,nonquota,0.5
LUM,FRE,FIS,2.7,nonquota,0.5
LUM,FRE,GUT,1.13,nonquota,0.5
LUM,FRE,WHL,1,nonquota,0.5
LUM,FRO,FIL,2.7,nonquota,0.5
LUM,FRO,FIS,2.7,nonquota,0.5
LUM,FRO,GUT,1.13,nonquota,0.5
LUM,FRO,WHL,1,nonquota,0.5
LYY,FRE,WHL,1,nonquota,0.5
LYY,FRO,WHL,1,nonquota,0.5
MAC,FRE,FIL,2.6,quota,0.8
MAC,FRE,FIS,2.6,quota,0.8
MAC,FRE,FSB,2.6,quota,0.8
MAC,FRE,FSP,2.6,quota,0.8
MAC,FRE,GUH,1.3,quota,0.8
MAC,FRE,GUT,1.15,quota,0.8
MAC,FRE,HEA,1.3,quota,0.8
MAC,FRE,WHL,1,quota,0.8
MAC,FRO,FIL,2.6,quota,0.8
MAC,FRO,FIS,2.6,quota,0.8
MAC,FRO,FSB,2.6,quota,0.8
MAC,FRO,FSP,2.6,quota,0.8
MAC,FRO,GUH,1.3,quota,0.8
MAC,FRO,GUT,1.15,quota,0.8
MAC,FRO,WHL,1,quota,0.8
MAC,OTH,FIL,0,quota,0.8
MAC,OTH,OTH,0,quota,0.8
MAC,SMO,OTH,0,quota,0.8
MAK,FRE,FIN,0,nonquota,1
MAK,FRE,GUH,1.44,nonquota,1
MAK,FRE,GUT,1.15,nonquota,1
MAK,FRE,OTH,0,nonquota,1
MAK,FRE,WHL,1,nonquota,1
MAK,FRO,GUH,1.44,nonquota,1
MAK,FRO,GUT,1.15,nonquota,1
MAK,FRO,OTH,0,nonquota,1
MAK,FRO,WHL,1,nonquota,1
MAS,FRE,GUT,1.09,nonquota,1
MAS,FRE,WHL,1,nonquota,1
MAS,FRO,GUT,1.11,nonquota,1
MAS,FRO,WHL,1,nonquota,1
MAS,OTH,FIL,0,nonquota,1
MAS,OTH,OTH,0,nonquota,1
MEG,FRE,GUT,1.05,quota,1
MEG,FRE,HEA,1.5,quota,1
MEG,FRE,WHL,1,quota,1
MEG,FRO,FIL,2.5,quota,1
MEG,FRO,FIS,2.5,quota,1
MEG,FRO,GUT,1.05,quota,1
MEG,FRO,WHL,1,quota,1
MGR,FRE,GUT,1.1,nonquota,0.5
MGR,FRE,WHL,1,nonquota,0.5
MGR,FRO,GUT,1.1,nonquota,0.5
MGR,FRO,WHL,1,nonquota,0.5
MKG,FRE,FIL,2.5,nonquota,0.5
MKG,FRE,FIS,2.5,nonquota,0.5
MKG,FRE,FSB,2.4,nonquota,0.5
MKG,FRE,FSP,2.4,nonquota,0.5
MKG,FRE,GUH,1.2,nonquota,0.5
MKG,FRE,GUT,1.05,nonquota,0.5
MKG,FRE,HEA,1.5,nonquota,0.5
MKG,FRE,WHL,1,nonquota,0.5
MKG,FRO,FIL,2.5,nonquota,0.5
MKG,FRO,FIS,2.5,nonquota,0.5
MKG,FRO,FSB,2.4,nonquota,0.5
MKG,FRO,FSP,2.4,nonquota,0.5
MKG,FRO,GUH,1.2,nonquota,0.5
MKG,FRO,GUT,1.05,nonquota,0.5
MKG,FRO,WHL,1,nonquota,0.5
MON,FRE,FIL,5.6,quota,1
MON,FRE,FIS,5.6,quota,1
MON,FRE,FSB,5.6,quota,1
MON,FRE,FSP,5.6,quota,1
MON,FRE,GUH,2.8,quota,1
MON,FRE,GUL,1.18,quota,1
MON,FRE,GUT,1.23,quota,1
MON,FRE,HEA,3.07,quota,1
MON,FRE,OTH,0,quota,1
MON,FRE,TAL,3,quota,1
MON,FRE,WHL,1,quota,1
MON,FRO,FIL,5.6,quota,1
MON,FRO,FIS,5.6,quota,1
MON,FRO,FSB,5.6,quota,1
MON,FRO,FSP,5.6,quota,1
MON,FRO,GUH,2.8,quota,1
MON,FRO,GUL,1.18,quota,1
MON,FRO,GUT,1.23,quota,1
MON,FRO,OTH,0,quota,1
MON,FRO,TAL,3,quota,1
MON,FRO,WHL,1,quota,1
MOP,FRE,WHL,1,nonquota,0.5
MOP,FRO,WHL,1,nonquota,0.5
MUL,FRE,FIL,2.7,nonquota,0.5
MUL,FRE,FIS,2.7,nonquota,0.5
MUL,FRE,GUT,1.13,nonquota,0.5
MUL,FRE,WHL,1,nonquota,0.5
MUL,FRO,FIL,2.7,nonquota,0.5
MUL,FRO,FIS,2.7,nonquota,0.5
MUL,FRO,GUT,1.13,nonquota,0.5
MUL,FRO,WHL,1,nonquota,0.5
MUR,FRE,FIL,2.7,nonquota,0.5
MUR,FRE,FIS,2.7,nonquota,0.5
MUR,FRE,GUT,1.13,nonquota,0.5
MUR,FRE,WHL,1,nonquota,0.5
MUR,FRO,FIL,2.7,nonquota,0.5
MUR,FRO,FIS,2.7,nonquota,0.5
MUR,FRO,GUT,1.13,nonquota,0.5
MUR,FRO,WHL,1,nonquota,0.5
MUT,FRE,FIL,2.7,nonquota,0.5
MUT,FRE,FIS,2.7,nonquota,0.5
MUT,FRE,GUT,1.125,nonquota,0.5
MUT,FRE,WHL,1,nonquota,0.5
MUT,FRO,FIL,2.7,nonquota,0.5
MUT,FRO,FIS,2.7,nonquota,0.5
MUT,FRO,GUT,1.125,nonquota,0.5
NEC,FRE,FIS,1.7,nonquota,0.5
NEC,FRE,GUT,1.1,nonquota,0.5
NEC,FRE,WHL,1,nonquota,0.5
NEC,FRO,FIL,1.6,nonquota,0.5
NEC,FRO,FIS,1.6,nonquota,0.5
NEC,FRO,GUH,1.3,nonquota,0.5
NEC,FRO,GUT,1.1,nonquota,0.5
NEC,FRO,WHL,1,nonquota,0.5
NEP,ALI,WHL,1,quota,1
NEP,FRE,TAL,3,quota,1
NEP,FRE,WHL,1,quota,1
NEP,FRO,TAL,3,quota,1
NEP,FRO,WHL,1,quota,1
NOP,FRE,GUH,1,quota,0.8
NOP,FRE,GUT,1,quota,0.8
NOP,FRE,WHL,1,quota,0.8
NOP,FRO,GUH,1,quota,0.8
NOP,FRO,GUT,1,quota,0.8
NOP,FRO,WHL,1,quota,0.8
NOT,FRE,GHT,1.6,nonquota,0.5
NOT,FRO,GHT,1.6,nonquota,0.5
OCC,FRE,OTH,0,nonquota,1
OCC,FRE,WHL,1,nonquota,1
OCC,FRO,OTH,0,nonquota,1
OCC,FRO,WHL,1,nonquota,1
OCM,FRE,WHL,1,nonquota,0.5
OCM,FRO,WHL,1,nonquota,0.5
OCT,FRE,WHL,1,nonquota,1
OCT,FRO,WHL,1,nonquota,1
OCZ,FRE,WHL,1,nonquota,0.5
OCZ,FRO,WHL,1,nonquota,0.5
OIL,FRE,FIL,2.77,nonquota,0.8
OIL,FRE,FIS,2.77,nonquota,0.8
OIL,FRE,FSB,2.77,nonquota,0.8
OIL,FRE,FSP,2.77,nonquota,0.8
OIL,FRE,GUH,1.5,nonquota,0.8
OIL,FRE,GUL,1.17,nonquota,0.8
OIL,FRE,GUT,1.1,nonquota,0.8
OIL,FRE,HEA,1.17,nonquota,0.8
OIL,FRE,OTH,0,nonquota,0.8
OIL,FRE,WHL,1,nonquota,0.8
OIL,FRO,FIL,2.65,nonquota,0.8
OIL,FRO,FIS,2.65,nonquota,0.8
OIL,FRO,FSB,2.65,nonquota,0.8
OIL,FRO,FSP,2.65,nonquota,0.8
OIL,FRO,GUH,1.5,nonquota,0.8
OIL,FRO,GUL,1.33,nonquota,0.8
OIL,FRO,GUT,1.1,nonquota,0.8
OIL,FRO,HEA,1.33,nonquota,0.8
OIL,FRO,OTH,0,nonquota,0.8
OIL,FRO,WHL,1,nonquota,0.8
ORY,FRE,FIL,4.77,quota,1
ORY,FRE,FIS,4.77,quota,1
ORY,FRE,FSB,4.77,quota,1
ORY,FRE,FSP,4.77,quota,1
ORY,FRE,GUH,1.65,quota,1
ORY,FRE,GUT,1.2,quota,1
ORY,FRE,WHL,1,quota,1
ORY,FRO,FIL,4.77,quota,1
ORY,FRO,FIS,4.77,quota,1
ORY,FRO,FSB,4.77,quota,1
ORY,FRO,FSP,4.77,quota,1
ORY,FRO,GUH,1.92,quota,1
ORY,FRO,GUT,1.2,quota,1
ORY,FRO,WHL,1,quota,1
OXN,FRE,FIN,0,nonquota,1
OXN,FRE,WHL,1,nonquota,1
OXN,FRO,WHL,1,nonquota,1
PAN,FRE,WHL,1,nonquota,0.5
PAN,FRO,WHL,1,nonquota,0.5
PEN,FRE,CLA,1,nonquota,0.5
PEN,FRE,OTH,0,nonquota,0.5
PEN,FRE,WHL,1,nonquota,0.5
PEN,FRO,CLA,1.98,nonquota,0.5
PEN,FRO,OTH,0,nonquota,0.5
PEN,FRO,WHL,1,nonquota,0.5
PER,FRE,WHL,1,nonquota,0.5
PER,FRO,WHL,1,nonquota,0.5
PHO,FRE,WHL,1,nonquota,0.5
PHO,FRO,WHL,1,nonquota,0.5
PIL,FRE,FIL,2.77,nonquota,1
PIL,FRE,GUH,1,nonquota,1
PIL,FRE,WHL,1,nonquota,1
PIL,FRO,WHL,1,nonquota,1
PIL,OTH,OTH,0,nonquota,1
PLA,FRE,FIL,2.7,nonquota,1
PLA,FRE,FIS,2.7,nonquota,1
PLA,FRE,FSB,2.4,nonquota,1
PLA,FRE,FSP,2.4,nonquota,1
PLA,FRE,GUH,1.2,nonquota,1
PLA,FRE,GUT,1.13,nonquota,1
PLA,FRE,WHL,1,nonquota,1
PLA,FRO,FIL,2.7,nonquota,1
PLA,FRO,FIS,2.7,nonquota,1
PLA,FRO,FSB,2.4,nonquota,1
PLA,FRO,FSP,2.4,nonquota,1
PLA,FRO,GUH,1.2,nonquota,1
PLA,FRO,GUT,1.13,nonquota,1
PLA,FRO,WHL,1,nonquota,1
PLE,FRE,FIL,2.4,quota,1
PLE,FRE,FIS,2.7,quota,1
PLE,FRE,FSB,2.4,quota,1
PLE,FRE,FSP,2.4,quota,1
PLE,FRE,GUH,1.39,quota,1
PLE,FRE,GUT,1.05,quota,1
PLE,FRE,HEA,1.2,quota,1
PLE,FRE,WHL,1,quota,1
PLE,FRO,FIL,2.4,quota,1
PLE,FRO,FIS,2.7,quota,1
PLE,FRO,FSB,2.4,quota,1
PLE,FRO,FSP,2.4,quota,1
PLE,FRO,GUH,1.39,quota,1
PLE,FRO,GUT,1.07,quota,1
PLE,FRO,WHL,1,quota,1
POA,FRE,GUH,1.5,nonquota,0.5
POA,FRE,GUT,1.06,nonquota,0.5
POA,FRE,WHL,1,nonquota,0.5
POA,FRO,GUH,1.5,nonquota,0.5
POA,FRO,GUT,1.06,nonquota,0.5
POK,FRE,FIL,2.9,quota,1
POK,FRE,FIS,2.9,quota,1
POK,FRE,FSB,2.55,quota,1
POK,FRE,FSP,2.8,quota,1
POK,FRE,GUH,1.44,quota,1
POK,FRE,GUT,1.19,quota,1
POK,FRE,HEA,1.38,quota,1
POK,FRE,JAP,1.6,quota,1
POK,FRE,WHL,1,quota,1
POK,FRO,FIL,2.78,quota,1
POK,FRO,FIS,2.78,quota,1
POK,FRO,FSB,2.55,quota,1
POK,FRO,FSP,2.8,quota,1
POK,FRO,GUH,1.44,quota,1
POK,FRO,GUT,1.19,quota,1
POK,FRO,WHL,1,quota,1
POK,OTH,OTH,0,quota,1
POK,SAL,SGT,2.3,quota,1
POL,FRE,FIL,2.7,quota,0.8
POL,FRE,FIS,2.7,quota,0.8
POL,FRE,FSB,2.6,quota,0.8
POL,FRE,FSP,2.6,quota,0.8
POL,FRE,GUH,1.36,quota,0.8
POL,FRE,GUT,1.17,quota,0.8
POL,FRE,HEA,1.3,quota,0.8
POL,FRE,WHL,1,quota,0.8
POL,FRO,FIL,2.7,quota,0.8
POL,FRO,FIS,2.7,quota,0.8
POL,FRO,FSB,2.6,quota,0.8
POL,FRO,FSP,2.6,quota,0.8
POL,FRO,GUH,1.36,quota,0.8
POL,FRO,GUT,1.17,quota,0.8
POL,FRO,WHL,1,quota,0.8
POL,OTH,OTH,0,quota,0.8
POL,SAL,SGT,2.21,quota,0.8
POS,FRE,FIL,2.2,nonquota,0.5
POS,FRE,GHT,1.7,nonquota,0.5
POS,FRO,FIL,2.2,nonquota,0.5
POS,FRO,GHT,1.7,nonquota,0.5
POX,FRE,WHL,1,nonquota,0.5
POX,FRO,WHL,1,nonquota,0.5
PRA,FRE,WHL,1,quota,1
PRA,FRO,WHL,1,quota,1
RCT,FRE,WHL,1,nonquota,0.5
RCT,FRO,WHL,1,nonquota,0.5
REB,FRE,FIL,4.77,nonquota,1
REB,FRE,FIS,4.77,nonquota,1
REB,FRE,FSB,4.77,nonquota,1
REB,FRE,FSP,4.77,nonquota,1
REB,FRE,GUH,1.65,nonquota,1
REB,FRE,GUT,1.2,nonquota,1
REB,FRE,JAP,1.95,nonquota,1
REB,FRE,WHL,1,nonquota,1
REB,FRO,FIL,4.77,nonquota,1
REB,FRO,FIS,4.77,nonquota,1
REB,FRO,FSB,4.77,nonquota,1
REB,FRO,FSP,4.77,nonquota,1
REB,FRO,GUH,1.65,nonquota,1
REB,FRO,GUT,1.2,nonquota,1
REB,FRO,JAP,1.95,nonquota,1
REB,FRO,WHL,1,nonquota,1
REB,SAL,SGT,2.8,nonquota,1
RED,FRE,FIL,4.77,quota,1
RED,FRE,FIS,3,quota,1
RED,FRE,FSB,4.77,quota,1
RED,FRE,FSP,4.77,quota,1
RED,FRE,GUH,1.64,quota,1
RED,FRE,GUT,1.19,quota,1
RED,FRE,HEA,1.4,quota,1
RED,FRE,JAP,1.95,quota,1
RED,FRE,WHL,1,quota,1
RED,FRO,FIL,4.77,quota,1
RED,FRO,FIS,3.37,quota,1
RED,FRO,FSB,4.77,quota,1
RED,FRO,FSP,4.77,quota,1
RED,FRO,GUH,1.88,quota,1
RED,FRO,GUT,1.19,quota,1
RED,FRO,HEA,1.4,quota,1
RED,FRO,JAP,1.95,quota,1
RED,FRO,WHL,1,quota,1
RED,SAL,SGT,2.8,quota,1
RHG,FRE,FIL,2.6,quota,1
RHG,FRE,FIS,4.48,quota,1
RHG,FRE,FSP,4,quota,1
RHG,FRE,GUH,1.4,quota,1
RHG,FRE,GUT,1.2,quota,1
RHG,FRE,HEA,2,quota,1
RHG,FRE,JAP,2.46,quota,1
RHG,FRE,WHL,1,quota,1
RHG,FRO,FIL,2.6,quota,1
RHG,FRO,FIS,4.48,quota,1
RHG,FRO,FSP,4,quota,1
RHG,FRO,GUH,1.4,quota,1
RHG,FRO,GUT,1.2,quota,1
RHG,FRO,JAP,2.46,quota,1
RHG,FRO,WHL,1,quota,1
RIB,FRE,FIL,3.35,nonquota,0.5
RIB,FRE,FIS,3.69,nonquota,0.5
RIB,FRE,FSB,2.75,nonquota,0.5
RIB,FRE,FSP,3.03,nonquota,0.5
RIB,FRE,GUH,1.4,nonquota,0.5
RIB,FRE,GUT,1.2,nonquota,0.5
RIB,FRE,JAP,1.56,nonquota,0.5
RIB,FRE,WHL,1,nonquota,0.5
RIB,FRO,FIL,3.35,nonquota,0.5
RIB,FRO,FIS,3.69,nonquota,0.5
RIB,FRO,FSB,2.75,nonquota,0.5
RIB,FRO,FSP,3.03,nonquota,0.5
RIB,FRO,GUH,1.4,nonquota,0.5
RIB,FRO,GUT,1.2,nonquota,0.5
RIB,FRO,JAP,1.56,nonquota,0.5
RIB,FRO,WHL,1,nonquota,0.5
RJA,FRE,GUH,1.5,quota,1
RJA,FRE,GUT,1.13,quota,1
RJA,FRE,OTH,0,quota,1
RJA,FRE,WHL,1,quota,1
RJA,FRO,GUT,1.13,quota,1
RJA,FRO,OTH,0,quota,1
RJA,FRO,WHL,1,quota,1
RJB,FRE,GUH,1.5,quota,1
RJB,FRE,GUT,1.13,quota,1
RJB,FRE,OTH,0,quota,1
RJB,FRE,WHL,1,quota,1
RJB,FRO,GUT,1.13,quota,1
RJB,FRO,OTH,0,quota,1
RJB,FRO,WHL,1,quota,1
RJC,FRE,GUH,1.5,quota,1
